question,document
What does RAG actually do to help an LLM answer questions better?,01-agentic-rag/lessons/01-intro.md
Why does the course build the RAG system in plain Python instead of using a framework right away?,01-agentic-rag/lessons/01-intro.md
What are the main limits of an LLM that RAG is meant to fix?,01-agentic-rag/lessons/01-intro.md
What kind of example project will this module build for the course?,01-agentic-rag/lessons/01-intro.md
"What will be covered in the first part of the module, and how is the second part different?",01-agentic-rag/lessons/01-intro.md
"What do I need installed before starting this module, and is Jupyter enough on its own?",01-agentic-rag/lessons/02-environment.md
How do I set up a new project from scratch for this course using uv?,01-agentic-rag/lessons/02-environment.md
"Which packages does this lesson tell me to install, and what is each one for?",01-agentic-rag/lessons/02-environment.md
What’s the safest way to keep my API key private when working on this project?,01-agentic-rag/lessons/02-environment.md
How can I use a different LLM provider like Groq instead of OpenAI in my notebook?,01-agentic-rag/lessons/02-environment.md
Why doesn't a plain LLM give a good answer when I ask it a course-specific question like whether I can join after the course started?,01-agentic-rag/lessons/03-rag.md
What do I need to add to a prompt so the model can answer using our course FAQ instead of guessing?,01-agentic-rag/lessons/03-rag.md
"What does RAG stand for, and what are the retrieval and generation parts?",01-agentic-rag/lessons/03-rag.md
Why is search quality such a big deal in a RAG setup?,01-agentic-rag/lessons/03-rag.md
"If I wanted to switch the LLM or the search tool later, can I do that without changing the whole system?",01-agentic-rag/lessons/03-rag.md
"Where does the FAQ data come from, and how do you download it in the lesson?",01-agentic-rag/lessons/04-dataset.md
What fields does each FAQ item include in this dataset?,01-agentic-rag/lessons/04-dataset.md
Why is the course slug useful when searching these FAQ entries?,01-agentic-rag/lessons/04-dataset.md
How is this FAQ dataset used inside the RAG workflow?,01-agentic-rag/lessons/04-dataset.md
Does the lesson say you need to do much cleaning or formatting before using the data?,01-agentic-rag/lessons/04-dataset.md
What does a basic search engine do with a query and a set of documents?,01-agentic-rag/lessons/05-search.md
Why would keyword search have trouble with two questions that mean the same thing but use different words?,01-agentic-rag/lessons/05-search.md
How does minsearch decide which fields to search as text and which one to treat as an exact match field?,01-agentic-rag/lessons/05-search.md
Why does the lesson recommend filtering search results by course when answering a question about one class?,01-agentic-rag/lessons/05-search.md
What do field boosting and the course filter change when you run a search in minsearch?,01-agentic-rag/lessons/05-search.md
Why do we need to include the search results in the prompt before sending it to the LLM?,01-agentic-rag/lessons/06-building-prompt.md
What is the difference between the system instructions and the user prompt in this setup?,01-agentic-rag/lessons/06-building-prompt.md
How should the instructions tell the model to behave when the answer isn’t in the provided context?,01-agentic-rag/lessons/06-building-prompt.md
What does the context-building step do with each search result before making the final prompt?,01-agentic-rag/lessons/06-building-prompt.md
Why is it better to keep the fixed instructions separate from the changing question and context?,01-agentic-rag/lessons/06-building-prompt.md
How do you actually send the prepared prompt to the model in this RAG setup?,01-agentic-rag/lessons/07-llm.md
"What’s the difference between the newer OpenAI API and the older one, and which one do you use here?",01-agentic-rag/lessons/07-llm.md
"Where do you find the model’s reply in the response object, and is there an easier way to get just the text?",01-agentic-rag/lessons/07-llm.md
How do you estimate how much a request costs using the token usage numbers?,01-agentic-rag/lessons/07-llm.md
Why does the RAG function pass both instructions and the user query as separate messages before calling the model?,01-agentic-rag/lessons/07-llm.md
Why does the lesson split the RAG code into two separate Python files instead of keeping everything in notebooks?,01-agentic-rag/lessons/08-rag-helper.md
What do `load_faq_data()` and `build_index()` do in `ingest.py`?,01-agentic-rag/lessons/08-rag-helper.md
"Why is the RAG logic wrapped in a class, and what problem does that solve with the index and LLM client?",01-agentic-rag/lessons/08-rag-helper.md
"What happens inside the `search`, `build_context`, `build_prompt`, `llm`, and `rag` methods?",01-agentic-rag/lessons/08-rag-helper.md
"How do you create and use the helper class in a notebook, and how can you change its default instructions?",01-agentic-rag/lessons/08-rag-helper.md
Why does loading and building the index at startup stop working when the document set gets much bigger?,01-agentic-rag/lessons/09-data-ingestion.md
What is the point of separating ingestion into one process and querying into another in a RAG system?,01-agentic-rag/lessons/09-data-ingestion.md
"Why is sqlitesearch used here instead of minsearch, and what makes it different?",01-agentic-rag/lessons/09-data-ingestion.md
How do the ingestion notebook and the querying notebook work together through the same database file?,01-agentic-rag/lessons/09-data-ingestion.md
"When should you keep using minsearch, and when is it better to switch to a persistent search backend?",01-agentic-rag/lessons/09-data-ingestion.md
"What are the main pieces of a basic RAG setup, and how do they work together?",01-agentic-rag/lessons/10-rag-next-steps.md
Why would an agent help if the first search with the user’s exact query doesn’t return good results?,01-agentic-rag/lessons/10-rag-next-steps.md
How is vector search different from keyword search in this course?,01-agentic-rag/lessons/10-rag-next-steps.md
When would Elasticsearch be a better search backend than the simpler sqlite-based search tool?,01-agentic-rag/lessons/10-rag-next-steps.md
Why is RAG usually a better first choice than fine-tuning for adding your own data to an LLM?,01-agentic-rag/lessons/10-rag-next-steps.md
Why can a normal RAG pipeline fail when the user asks something a little differently or has a typo?,01-agentic-rag/lessons/11-agents-intro.md
What can the LLM do differently once it is allowed to control the search step instead of following a fixed flow?,01-agentic-rag/lessons/11-agents-intro.md
What does it mean for a system to be agentic in this lesson?,01-agentic-rag/lessons/11-agents-intro.md
"How does an agent decide what to do, and does it always follow the same order of steps?",01-agentic-rag/lessons/11-agents-intro.md
What topics will the next part of the module cover after this introduction to agents?,01-agentic-rag/lessons/11-agents-intro.md
What does the RAG setup in this lesson do with the course FAQ before sending anything to the model?,01-agentic-rag/lessons/12-rag-revision.md
"Which two helper files are used here, and what are they each responsible for?",01-agentic-rag/lessons/12-rag-revision.md
How do you initialize the OpenAI client and build the FAQ search index in this example?,01-agentic-rag/lessons/12-rag-revision.md
"Why does the question with the typo ""Olama"" fail while ""Ollama"" works?",01-agentic-rag/lessons/12-rag-revision.md
"What is the main weakness of this fixed RAG pipeline, and why does the lesson say an agent is needed next?",01-agentic-rag/lessons/12-rag-revision.md
"Why does a normal RAG setup fail when the user misspells Ollama, and how does letting the model use a search tool fix that?",01-agentic-rag/lessons/13-function-calling.md
"In function calling, what does the model actually receive about a tool, and why is the tool description so important?",01-agentic-rag/lessons/13-function-calling.md
"What happens after the model returns a function call, and why do we need to send the full conversation history back to the API?",01-agentic-rag/lessons/13-function-calling.md
How can the model choose a better search query than the original user message when it decides to call the tool?,01-agentic-rag/lessons/13-function-calling.md
"Why does agentic RAG usually cost more than plain RAG, and how do you estimate the token cost from the response?",01-agentic-rag/lessons/13-function-calling.md
Why do we need a loop for tool use instead of just making one function call and then answering?,01-agentic-rag/lessons/14-agentic-loop.md
"What are the three main pieces of an agent in this lesson, and what does each one do?",01-agentic-rag/lessons/14-agentic-loop.md
How does the code know when to keep calling the model and when to stop?,01-agentic-rag/lessons/14-agentic-loop.md
"Why does the lesson wrap the function-call handling in a helper, and what does that helper return?",01-agentic-rag/lessons/14-agentic-loop.md
"How can you make the assistant do more than one search, or keep it from answering off-topic questions?",01-agentic-rag/lessons/14-agentic-loop.md
Why would someone use ToyAIKit instead of writing the agent loop by hand every time?,01-agentic-rag/lessons/15-frameworks.md
How can ToyAIKit figure out a tool’s schema without me writing JSON manually?,01-agentic-rag/lessons/15-frameworks.md
What pieces do you need to create before running an agent with ToyAIKit in a notebook?,01-agentic-rag/lessons/15-frameworks.md
"What does the runner return after one prompt, and how can I inspect the token usage or total cost?",01-agentic-rag/lessons/15-frameworks.md
"How do you continue the same chat in a second call, or switch to an interactive back-and-forth session?",01-agentic-rag/lessons/15-frameworks.md
What parts of an agent setup stay the same even if I switch to a different framework?,01-agentic-rag/lessons/16-other-frameworks.md
"If I'm already using OpenAI, which agent framework does this lesson suggest, and what can it do?",01-agentic-rag/lessons/16-other-frameworks.md
Which framework is described as a good fit if I want type safety and support for more than one model provider?,01-agentic-rag/lessons/16-other-frameworks.md
When would LangChain or LangGraph make more sense than the other options mentioned here?,01-agentic-rag/lessons/16-other-frameworks.md
"Why does the lesson say I should try simpler approaches before building an agent, and what are some examples?",01-agentic-rag/lessons/16-other-frameworks.md
Why does keyword search have trouble with questions that mean the same thing but use different words?,02-vector-search/lessons/01-intro.md
What is vector search trying to match instead of exact terms?,02-vector-search/lessons/01-intro.md
How does the vector search workflow work from indexing documents to answering a query?,02-vector-search/lessons/01-intro.md
What does cosine similarity tell you about two text embeddings?,02-vector-search/lessons/01-intro.md
"When should I choose vector search over keyword search, and why might combining both be useful?",02-vector-search/lessons/01-intro.md
"What does it mean to embed text, and why do we need embeddings before doing vector search?",02-vector-search/lessons/02-embeddings.md
"How are word embeddings and sentence embeddings different, and how does context change the vector for a word?",02-vector-search/lessons/02-embeddings.md
"Which embedding model does the lesson recommend for the FAQ example, and why is it a good fit?",02-vector-search/lessons/02-embeddings.md
"How do you tell whether two texts are similar using embeddings, and what does a higher dot product mean?",02-vector-search/lessons/02-embeddings.md
"What is cosine similarity in this lesson, and why does the dot product work when the vectors are normalized?",02-vector-search/lessons/02-embeddings.md
How do you prepare each FAQ entry before creating embeddings for the full dataset?,02-vector-search/lessons/03-embeddings-dataset.md
Why does this lesson combine the question and answer into one text before encoding?,02-vector-search/lessons/03-embeddings-dataset.md
Why do they split the FAQ texts into batches instead of embedding everything at once?,02-vector-search/lessons/03-embeddings-dataset.md
"How many embedding vectors do they end up with, and what does that number represent?",02-vector-search/lessons/03-embeddings-dataset.md
"What is the shape of the final NumPy array, and what do the two dimensions mean?",02-vector-search/lessons/03-embeddings-dataset.md
"How does vector search rank documents for a user question, step by step?",02-vector-search/lessons/04-vector-search.md
Why is using a matrix dot product faster than looping through documents one by one?,02-vector-search/lessons/04-vector-search.md
How do you get the single best matching document from all the similarity scores?,02-vector-search/lessons/04-vector-search.md
What is the easiest way to grab the top 5 matching documents instead of just one?,02-vector-search/lessons/04-vector-search.md
Why do retrieval systems often send several top matches to the LLM instead of only the best one?,02-vector-search/lessons/04-vector-search.md
How do you use minsearch for vector search instead of writing the scoring code yourself?,02-vector-search/lessons/05-minsearch-vector.md
"What do you need to pass when building a vector index with minsearch, and how do you set it up so you can narrow results by course later?",02-vector-search/lessons/05-minsearch-vector.md
"How does searching work in minsearch’s vector search class, and what happens behind the scenes when it ranks results?",02-vector-search/lessons/05-minsearch-vector.md
"How would you search for a question like joining the course late, and what kind of result should you expect at the top?",02-vector-search/lessons/05-minsearch-vector.md
"Why would you want to filter vector search results by course, and how do you do that in minsearch?",02-vector-search/lessons/05-minsearch-vector.md
How do you change a RAG pipeline from keyword search to vector search without rewriting the whole thing?,02-vector-search/lessons/06-rag-vector.md
Why does the vector-search version of RAG need to turn the question into an embedding before searching?,02-vector-search/lessons/06-rag-vector.md
What part of the base RAG helper do you override when you want to use a vector index instead of text search?,02-vector-search/lessons/06-rag-vector.md
"What extra argument does the vector-search RAG class need in its constructor, and what is it used for?",02-vector-search/lessons/06-rag-vector.md
Why is vector search better than keyword search for questions that are phrased in different ways?,02-vector-search/lessons/06-rag-vector.md
"What are the main drawbacks of the earlier in-memory vector search approach, and how does sqlitesearch address them?",02-vector-search/lessons/07-sqlitesearch-vector.md
How is approximate nearest neighbor search different from exact nearest neighbor search in this lesson?,02-vector-search/lessons/07-sqlitesearch-vector.md
"What ANN options does sqlitesearch provide, and when would each one be useful?",02-vector-search/lessons/07-sqlitesearch-vector.md
How do you save a vector index to SQLite and later open it again without rebuilding all the embeddings?,02-vector-search/lessons/07-sqlitesearch-vector.md
How do you plug sqlitesearch-based vector search into a RAG setup and filter results by course?,02-vector-search/lessons/07-sqlitesearch-vector.md
How do you set up Postgres so it can store and search embeddings with pgvector?,02-vector-search/lessons/08-pgvector.md
What table structure do you use for FAQ documents and their embedding vectors?,02-vector-search/lessons/08-pgvector.md
How do you insert a Python embedding into a pgvector column in Postgres?,02-vector-search/lessons/08-pgvector.md
"How does the search query find the closest matches, and how can it be limited to one course?",02-vector-search/lessons/08-pgvector.md
When would you choose PGVector over the earlier search tools like minsearch or sqlitesearch?,02-vector-search/lessons/08-pgvector.md
Why would I use ONNX Runtime for embeddings instead of sentence-transformers in production?,02-vector-search/lessons/09-onnx-embedder.md
How much smaller was the ONNX setup compared with the PyTorch-based one in the example?,02-vector-search/lessons/09-onnx-embedder.md
What packages do I actually need at runtime if I use this ONNX embedder?,02-vector-search/lessons/09-onnx-embedder.md
How does the Embedder class turn text into vectors without PyTorch?,02-vector-search/lessons/09-onnx-embedder.md
"Which embedding models can I swap in here, and do I have to change much code to use another one?",02-vector-search/lessons/09-onnx-embedder.md
When should I stick with plain text search instead of adding embeddings and vector lookup?,02-vector-search/lessons/10-next-steps.md
What’s a good order for building a RAG system if I want to start simple and improve it later?,02-vector-search/lessons/10-next-steps.md
How does hybrid search work when you have both keyword search and vector search?,02-vector-search/lessons/10-next-steps.md
What does reranking do after the first documents are retrieved?,02-vector-search/lessons/10-next-steps.md
What are some practical things I should try next with embeddings and vector search on my own data?,02-vector-search/lessons/10-next-steps.md
How can AI help speed up building workflows in Kestra instead of writing everything by hand?,03-orchestration/lessons/01-intro.md
"What is context engineering, and why does it matter for reliable AI workflows?",03-orchestration/lessons/01-intro.md
How does Retrieval Augmented Generation help keep AI answers tied to real data?,03-orchestration/lessons/01-intro.md
What can autonomous AI agents do in a workflow that a normal chatbot usually can’t?,03-orchestration/lessons/01-intro.md
"Can Kestra’s AI plugins work with providers other than Gemini, and if so which ones?",03-orchestration/lessons/01-intro.md
Why does ChatGPT sometimes give wrong or outdated code when I ask it to build a workflow from scratch?,03-orchestration/lessons/02-context-engineering.md
What kinds of mistakes can show up in an AI-generated Kestra flow if it doesn't know the latest version details?,03-orchestration/lessons/02-context-engineering.md
Why is a private browser window suggested for the example with ChatGPT and Kestra?,03-orchestration/lessons/02-context-engineering.md
What does this lesson mean by saying that AI only works with the information it can actually access?,03-orchestration/lessons/02-context-engineering.md
How does giving more context help AI produce code that is more reliable for production use?,03-orchestration/lessons/02-context-engineering.md
What do I need installed before I can run Kestra locally for this module?,03-orchestration/lessons/03-setup.md
How do I start and stop the Kestra container with the provided setup?,03-orchestration/lessons/03-setup.md
"Which API keys are needed for the examples, and which flows depend on each one?",03-orchestration/lessons/03-setup.md
How should I add the API keys so Kestra can read them as secrets?,03-orchestration/lessons/03-setup.md
What’s the quickest way to bring in the sample workflows and run the first agent flow?,03-orchestration/lessons/03-setup.md
How does the AI Copilot help you build a Kestra flow faster than doing it all by hand?,03-orchestration/lessons/04-ai-copilot.md
What do I need to set up before I can use the Copilot in Kestra’s free edition?,03-orchestration/lessons/04-ai-copilot.md
How is Copilot’s output more trustworthy than a normal chat assistant when making Kestra flows?,03-orchestration/lessons/04-ai-copilot.md
"Can I keep editing a flow with Copilot after it creates the first version, and how does that work?",03-orchestration/lessons/04-ai-copilot.md
"What kinds of flow tasks or changes can Copilot help with, like triggers, branching, or failure handling?",03-orchestration/lessons/04-ai-copilot.md
"What is retrieval augmented generation, and how does it help stop the model from making things up?",03-orchestration/lessons/05-rag.md
How does the RAG process work in Kestra from loading documents to answering a user question?,03-orchestration/lessons/05-rag.md
Why does the lesson say the ingest and query parts are usually run separately in real projects?,03-orchestration/lessons/05-rag.md
What’s the difference between using stored documents for RAG and using web search as the retriever?,03-orchestration/lessons/05-rag.md
When should I use a vector database instead of Kestra’s KV Store for storing embeddings?,03-orchestration/lessons/05-rag.md
How does the built-in agent loop in Kestra compare to the manual loop you made earlier with tool calls and repeated LLM calls?,03-orchestration/lessons/06-agents.md
When should I choose an AI agent instead of a normal workflow in Kestra?,03-orchestration/lessons/06-agents.md
"What parts do I need to set up for a Kestra AI agent, like its role, prompt, model provider, tools, and memory?",03-orchestration/lessons/06-agents.md
"Can I use models from providers other than Gemini with Kestra agents, and which ones are supported?",03-orchestration/lessons/06-agents.md
"What kinds of tools can a Kestra agent use, and how does Kestra let me see token use, tool calls, and logs during execution?",03-orchestration/lessons/06-agents.md
Why would I use multiple agents instead of one agent for a harder task?,03-orchestration/lessons/07-multi-agent.md
"In the company research example, what does the research agent do versus the main analyst agent?",03-orchestration/lessons/07-multi-agent.md
How does the main agent actually use the research agent in this setup?,03-orchestration/lessons/07-multi-agent.md
What are the main advantages of splitting a workflow across separate agents?,03-orchestration/lessons/07-multi-agent.md
What should I watch out for when building a system with more than one agent?,03-orchestration/lessons/07-multi-agent.md
When should I use AI Copilot instead of other AI tools for building flows?,03-orchestration/lessons/08-best-practices.md
"What kind of tasks are better suited for RAG, agents, or multi-agent systems?",03-orchestration/lessons/08-best-practices.md
"How do AI model costs work here, and which Gemini model should I start with?",03-orchestration/lessons/08-best-practices.md
What’s the recommended way to handle API keys safely in Kestra?,03-orchestration/lessons/08-best-practices.md
What should I enable or check when debugging an AI workflow before production?,03-orchestration/lessons/08-best-practices.md
"Why does the lesson say context engineering is important for AI assistants, and what goes wrong without it?",03-orchestration/lessons/09-next-steps.md
How can Kestra’s AI Copilot help me create or improve a flow from a simple description?,03-orchestration/lessons/09-next-steps.md
"What is RAG in this module, and when would I use it instead of a normal AI response?",03-orchestration/lessons/09-next-steps.md
"When should I turn part of a workflow into an autonomous agent, and what makes it different from a fixed-step flow?",03-orchestration/lessons/09-next-steps.md
"What should I try next after this module if I want to keep learning, like other AI providers, blueprints, or the Slack community?",03-orchestration/lessons/09-next-steps.md
"Why is evaluation so important when comparing search or RAG approaches, instead of just checking a few examples by hand?",04-evaluation/lessons/01-intro.md
How do you set up a test dataset for search evaluation when you already know the correct document?,04-evaluation/lessons/01-intro.md
What does the A → Q* → A' workflow mean for evaluating a RAG system?,04-evaluation/lessons/01-intro.md
What is the difference between offline evaluation and online evaluation in this course?,04-evaluation/lessons/01-intro.md
